4.0,957.0,5.0,4.0,8.0,18.0,27.0,98.0,113.0,306.0,206.0,172.0
4.08,779.0,5.0,9.0,4.0,23.0,30.0,62.0,75.0,182.0,172.0,217.0
3.94,923.0,11.0,16.0,13.0,27.0,43.0,88.0,129.0,214.0,150.0,232.0
3.9,9237.0,61.0,65.0,81.0,224.0,373.0,805.0,1318.0,2484.0,2153.0,1673.0
4.09,1011.0,7.0,8.0,5.0,18.0,28.0,72.0,131.0,272.0,237.0,233.0
4.25,710.0,7.0,2.0,2.0,5.0,12.0,33.0,60.0,175.0,229.0,185.0
4.08,11813.0,28.0,34.0,58.0,187.0,355.0,906.0,1607.0,2914.0,2858.0,2866.0
3.94,663.0,6.0,7.0,3.0,10.0,20.0,63.0,110.0,201.0,135.0,108.0
3.92,5507.0,13.0,27.0,40.0,104.0,198.0,464.0,956.0,1745.0,1298.0,662.0
3.98,663.0,2.0,2.0,5.0,13.0,21.0,48.0,101.0,200.0,185.0,86.0
3.93,7182.0,12.0,31.0,37.0,123.0,256.0,633.0,1250.0,2160.0,1602.0,1078.0
3.99,502.0,1.0,6.0,4.0,8.0,18.0,40.0,74.0,138.0,120.0,93.0
4.05,723.0,5.0,4.0,6.0,13.0,20.0,55.0,119.0,181.0,145.0,175.0
4.08,662.0,5.0,3.0,6.0,15.0,18.0,59.0,93.0,170.0,138.0,155.0
4.09,19381.0,67.0,70.0,88.0,295.0,532.0,1324.0,2418.0,4951.0,5218.0,4418.0
4.08,1063.0,1.0,2.0,6.0,13.0,12.0,69.0,154.0,336.0,296.0,174.0
4.02,5933.0,12.0,21.0,27.0,89.0,155.0,470.0,869.0,1883.0,1466.0,941.0
3.93,1512.0,46.0,34.0,25.0,45.0,61.0,125.0,147.0,269.0,278.0,482.0
4.21,785.0,4.0,5.0,1.0,9.0,23.0,60.0,86.0,175.0,211.0,211.0
4.07,21557.0,93.0,88.0,111.0,298.0,475.0,1270.0,2693.0,6078.0,6974.0,3477.0
3.99,400.0,3.0,0.0,3.0,8.0,25.0,32.0,44.0,103.0,108.0,74.0
4.02,420.0,2.0,3.0,0.0,10.0,14.0,33.0,57.0,109.0,95.0,97.0
3.95,651.0,6.0,4.0,4.0,20.0,31.0,71.0,86.0,161.0,142.0,126.0
4.02,439.0,2.0,3.0,2.0,11.0,14.0,45.0,58.0,136.0,92.0,76.0
4.45,716.0,6.0,5.0,3.0,8.0,14.0,34.0,37.0,82.0,125.0,402.0
4.02,16936.0,37.0,59.0,79.0,266.0,483.0,1375.0,2604.0,4717.0,3963.0,3353.0
4.01,16739.0,137.0,140.0,137.0,392.0,621.0,1216.0,2061.0,3722.0,3697.0,4616.0
3.99,7271.0,27.0,34.0,42.0,80.0,169.0,532.0,1141.0,2399.0,1802.0,1045.0
4.26,3921.0,30.0,28.0,26.0,56.0,93.0,219.0,346.0,753.0,920.0,1450.0
4.07,909.0,3.0,4.0,6.0,20.0,38.0,69.0,119.0,216.0,199.0,235.0
4.06,750.0,5.0,9.0,4.0,20.0,28.0,61.0,83.0,170.0,150.0,220.0
4.01,568.0,2.0,2.0,4.0,11.0,18.0,49.0,95.0,181.0,103.0,103.0
4.22,1553.0,11.0,7.0,13.0,22.0,51.0,87.0,159.0,338.0,321.0,544.0
4.12,519.0,4.0,1.0,7.0,8.0,23.0,33.0,54.0,113.0,116.0,160.0
4.1,828.0,6.0,10.0,7.0,14.0,18.0,56.0,107.0,183.0,168.0,259.0
4.04,510.0,2.0,11.0,5.0,16.0,24.0,49.0,56.0,91.0,98.0,158.0
4.16,16588.0,37.0,44.0,60.0,169.0,312.0,960.0,2028.0,4434.0,4740.0,3804.0
4.02,11279.0,36.0,34.0,61.0,164.0,325.0,889.0,1643.0,3229.0,3021.0,1877.0
3.97,685.0,8.0,11.0,2.0,25.0,22.0,52.0,103.0,170.0,138.0,154.0
3.93,6528.0,10.0,22.0,27.0,102.0,215.0,612.0,1153.0,2010.0,1598.0,779.0
4.06,25803.0,136.0,162.0,213.0,428.0,732.0,1680.0,3107.0,6455.0,6836.0,6054.0
4.03,543.0,3.0,0.0,4.0,11.0,25.0,51.0,68.0,160.0,113.0,108.0
4.11,12224.0,24.0,33.0,42.0,124.0,214.0,704.0,1603.0,3808.0,3398.0,2274.0
3.93,6925.0,24.0,24.0,49.0,107.0,230.0,640.0,1180.0,2170.0,1650.0,851.0
4.05,502.0,1.0,1.0,3.0,12.0,22.0,31.0,59.0,140.0,128.0,105.0
4.26,1945.0,6.0,8.0,7.0,18.0,48.0,97.0,183.0,417.0,474.0,687.0
4.06,294.0,0.0,0.0,1.0,1.0,8.0,13.0,36.0,129.0,75.0,31.0
4.03,518.0,2.0,1.0,2.0,14.0,10.0,52.0,87.0,139.0,114.0,97.0
4.16,31123.0,201.0,190.0,226.0,556.0,818.0,1828.0,3053.0,6699.0,8024.0,9528.0
4.17,2114.0,23.0,22.0,10.0,33.0,58.0,123.0,206.0,398.0,491.0,750.0
3.97,792.0,10.0,2.0,3.0,18.0,38.0,88.0,130.0,203.0,151.0,149.0
4.09,14619.0,34.0,47.0,67.0,217.0,415.0,1125.0,1944.0,3650.0,3613.0,3507.0
4.01,867.0,1.0,6.0,3.0,23.0,29.0,74.0,118.0,232.0,189.0,192.0
4.03,1252.0,6.0,11.0,11.0,35.0,45.0,102.0,157.0,291.0,277.0,317.0
4.04,815.0,4.0,2.0,5.0,11.0,29.0,68.0,133.0,232.0,191.0,140.0
4.19,1278.0,6.0,5.0,12.0,20.0,43.0,75.0,137.0,260.0,330.0,390.0
4.03,3664.0,12.0,21.0,16.0,65.0,129.0,264.0,489.0,991.0,823.0,854.0
3.91,1568.0,17.0,29.0,23.0,41.0,67.0,145.0,194.0,391.0,298.0,363.0
3.81,34182.0,295.0,430.0,494.0,1117.0,1620.0,3241.0,5050.0,8208.0,6592.0,7135.0
4.14,19679.0,99.0,107.0,129.0,328.0,527.0,1271.0,2177.0,4382.0,4804.0,5855.0
4.0,922.0,3.0,4.0,4.0,14.0,32.0,45.0,143.0,283.0,261.0,133.0
3.99,808.0,1.0,4.0,4.0,13.0,31.0,74.0,124.0,233.0,177.0,147.0
3.99,471.0,1.0,3.0,3.0,10.0,15.0,40.0,73.0,132.0,92.0,102.0
4.29,1628.0,3.0,5.0,12.0,21.0,36.0,75.0,163.0,319.0,388.0,606.0
4.0,568.0,1.0,7.0,1.0,8.0,28.0,37.0,78.0,173.0,155.0,80.0
4.04,303.0,0.0,2.0,2.0,6.0,5.0,21.0,46.0,106.0,74.0,41.0
4.03,14377.0,42.0,54.0,66.0,221.0,373.0,1081.0,2068.0,4143.0,3565.0,2764.0
4.11,20926.0,60.0,63.0,77.0,220.0,462.0,1241.0,2634.0,5929.0,5801.0,4439.0
4.19,1940.0,23.0,10.0,11.0,38.0,56.0,91.0,164.0,380.0,461.0,706.0
4.02,1101.0,25.0,5.0,10.0,29.0,34.0,77.0,101.0,242.0,245.0,333.0
3.96,1245.0,6.0,4.0,6.0,9.0,35.0,96.0,227.0,418.0,295.0,149.0
4.18,3353.0,16.0,17.0,10.0,30.0,50.0,167.0,325.0,845.0,1014.0,879.0
3.96,1284.0,4.0,6.0,6.0,19.0,38.0,100.0,226.0,366.0,277.0,242.0
3.97,9933.0,36.0,49.0,74.0,206.0,309.0,832.0,1506.0,2783.0,2400.0,1738.0
4.14,2499.0,9.0,7.0,11.0,24.0,50.0,187.0,316.0,621.0,598.0,676.0
3.95,711.0,6.0,3.0,5.0,15.0,25.0,59.0,131.0,194.0,157.0,116.0
4.17,1493.0,15.0,8.0,8.0,30.0,42.0,83.0,119.0,328.0,379.0,481.0
4.1,715.0,5.0,8.0,3.0,7.0,28.0,40.0,96.0,141.0,179.0,208.0
3.99,614.0,3.0,2.0,4.0,13.0,22.0,62.0,91.0,186.0,118.0,113.0
3.95,2013.0,13.0,13.0,17.0,29.0,68.0,130.0,304.0,620.0,452.0,367.0
3.99,971.0,8.0,6.0,14.0,37.0,33.0,71.0,123.0,248.0,176.0,255.0
4.01,2186.0,10.0,7.0,10.0,53.0,63.0,191.0,282.0,636.0,486.0,448.0
3.97,1488.0,17.0,13.0,17.0,58.0,54.0,120.0,191.0,369.0,285.0,364.0
4.02,656.0,2.0,7.0,1.0,17.0,23.0,45.0,101.0,194.0,161.0,105.0
3.91,13692.0,46.0,67.0,78.0,255.0,423.0,1238.0,2422.0,4300.0,2948.0,1915.0
3.96,25171.0,122.0,152.0,172.0,495.0,891.0,2011.0,3668.0,6822.0,5764.0,5074.0
3.97,1922.0,6.0,12.0,14.0,21.0,51.0,154.0,320.0,621.0,469.0,254.0
4.06,909.0,4.0,10.0,6.0,22.0,34.0,77.0,108.0,234.0,208.0,206.0
4.16,663.0,2.0,7.0,4.0,10.0,20.0,44.0,84.0,157.0,162.0,173.0
4.23,1124.0,4.0,4.0,11.0,14.0,27.0,73.0,114.0,254.0,280.0,343.0
4.09,802.0,3.0,4.0,5.0,15.0,30.0,50.0,109.0,223.0,178.0,185.0
4.13,751.0,2.0,6.0,1.0,11.0,25.0,48.0,92.0,208.0,155.0,203.0
4.12,14865.0,30.0,34.0,57.0,170.0,303.0,949.0,1882.0,4291.0,4081.0,3068.0
3.94,4977.0,11.0,22.0,21.0,68.0,128.0,454.0,896.0,1625.0,1141.0,611.0
3.93,10004.0,32.0,54.0,69.0,194.0,386.0,991.0,1603.0,2730.0,2131.0,1814.0
4.02,882.0,2.0,1.0,1.0,10.0,11.0,43.0,144.0,375.0,215.0,80.0
4.03,295.0,1.0,2.0,0.0,7.0,15.0,17.0,40.0,86.0,75.0,52.0
4.0,371.0,0.0,3.0,2.0,5.0,10.0,37.0,60.0,109.0,90.0,55.0
4.01,388.0,2.0,2.0,2.0,4.0,12.0,24.0,51.0,136.0,100.0,55.0
4.03,343.0,3.0,0.0,3.0,5.0,11.0,32.0,51.0,87.0,74.0,77.0
4.01,570.0,4.0,6.0,5.0,13.0,16.0,54.0,102.0,150.0,101.0,119.0
3.97,8568.0,33.0,45.0,54.0,178.0,361.0,694.0,1249.0,2202.0,1853.0,1899.0
3.93,6531.0,21.0,30.0,44.0,101.0,199.0,555.0,1149.0,2072.0,1427.0,933.0
3.98,534.0,2.0,3.0,3.0,15.0,26.0,44.0,78.0,137.0,114.0,112.0
4.0,477.0,3.0,1.0,4.0,11.0,21.0,46.0,74.0,141.0,88.0,88.0
4.01,15777.0,26.0,52.0,62.0,206.0,406.0,1195.0,2370.0,4948.0,4071.0,2441.0
4.0,670.0,5.0,1.0,6.0,12.0,24.0,57.0,120.0,166.0,151.0,128.0
4.12,1078.0,4.0,10.0,7.0,21.0,36.0,79.0,128.0,230.0,237.0,326.0
4.09,1251.0,0.0,7.0,5.0,25.0,35.0,74.0,174.0,384.0,312.0,235.0
4.31,40441.0,226.0,118.0,122.0,375.0,659.0,1743.0,3343.0,8499.0,11481.0,13875.0
4.1,2071.0,9.0,7.0,9.0,25.0,52.0,130.0,240.0,582.0,525.0,492.0
4.1,666.0,3.0,1.0,7.0,13.0,17.0,43.0,85.0,161.0,173.0,163.0
4.01,417.0,2.0,5.0,1.0,9.0,13.0,30.0,75.0,122.0,83.0,77.0
4.02,440.0,3.0,4.0,6.0,6.0,13.0,24.0,73.0,123.0,123.0,65.0
4.09,1225.0,2.0,3.0,5.0,21.0,39.0,83.0,151.0,341.0,334.0,246.0
4.04,1001.0,6.0,4.0,3.0,20.0,37.0,72.0,134.0,289.0,230.0,206.0
4.05,40840.0,434.0,295.0,356.0,737.0,1175.0,2674.0,4764.0,8994.0,9943.0,11468.0
3.91,7462.0,9.0,21.0,39.0,117.0,199.0,700.0,1461.0,2411.0,1606.0,899.0
4.12,804.0,3.0,4.0,6.0,13.0,19.0,50.0,89.0,195.0,196.0,229.0
3.94,1022.0,7.0,7.0,10.0,28.0,34.0,79.0,152.0,294.0,222.0,189.0
4.0,264.0,2.0,2.0,3.0,2.0,6.0,21.0,47.0,83.0,60.0,38.0
3.98,993.0,3.0,1.0,5.0,18.0,28.0,92.0,159.0,324.0,217.0,146.0
3.96,9813.0,57.0,56.0,67.0,164.0,305.0,783.0,1472.0,2895.0,2350.0,1664.0
4.07,24932.0,120.0,136.0,193.0,437.0,690.0,1547.0,3003.0,6368.0,6965.0,5473.0
3.93,6605.0,19.0,31.0,34.0,91.0,210.0,582.0,1117.0,2204.0,1422.0,895.0
4.0,805.0,5.0,3.0,4.0,17.0,26.0,65.0,109.0,238.0,204.0,134.0
3.9,10573.0,33.0,47.0,84.0,241.0,488.0,982.0,1718.0,2975.0,2248.0,1757.0
3.99,611.0,2.0,2.0,2.0,15.0,16.0,55.0,95.0,211.0,121.0,92.0
3.9,8298.0,48.0,56.0,62.0,178.0,305.0,804.0,1268.0,2269.0,1830.0,1478.0
4.21,278.0,2.0,1.0,1.0,3.0,3.0,14.0,39.0,62.0,69.0,84.0
4.15,964.0,11.0,10.0,10.0,15.0,32.0,52.0,92.0,202.0,208.0,332.0
3.98,482.0,3.0,6.0,4.0,7.0,22.0,35.0,60.0,120.0,122.0,103.0
4.05,558.0,1.0,3.0,5.0,11.0,19.0,39.0,88.0,150.0,113.0,129.0
4.02,752.0,7.0,1.0,5.0,13.0,14.0,47.0,124.0,231.0,178.0,132.0
4.0,18328.0,85.0,86.0,123.0,331.0,578.0,1457.0,2607.0,5109.0,4325.0,3627.0
4.03,638.0,2.0,6.0,4.0,6.0,13.0,50.0,84.0,224.0,169.0,80.0
3.98,762.0,2.0,8.0,6.0,11.0,27.0,57.0,143.0,227.0,133.0,148.0
3.97,447.0,1.0,1.0,1.0,9.0,14.0,42.0,79.0,148.0,93.0,59.0
3.86,12250.0,94.0,122.0,136.0,405.0,543.0,1058.0,1722.0,3223.0,3097.0,1850.0
3.98,945.0,8.0,3.0,7.0,30.0,39.0,80.0,139.0,260.0,197.0,182.0
4.06,10740.0,21.0,48.0,50.0,146.0,274.0,800.0,1527.0,3043.0,2766.0,2065.0
4.06,522.0,3.0,1.0,0.0,10.0,14.0,37.0,65.0,155.0,142.0,95.0
4.17,26487.0,71.0,103.0,121.0,357.0,610.0,1553.0,2922.0,6261.0,6859.0,7630.0
3.93,4088.0,21.0,13.0,29.0,69.0,117.0,342.0,615.0,1374.0,993.0,515.0
3.99,1697.0,22.0,16.0,14.0,27.0,56.0,114.0,197.0,514.0,415.0,322.0
4.34,1665.0,15.0,9.0,8.0,16.0,41.0,82.0,123.0,301.0,407.0,663.0
4.0,528.0,3.0,2.0,3.0,7.0,25.0,28.0,68.0,174.0,156.0,62.0
4.15,432.0,2.0,2.0,6.0,9.0,12.0,19.0,57.0,99.0,96.0,130.0
3.99,686.0,3.0,5.0,6.0,8.0,17.0,59.0,118.0,184.0,161.0,125.0
4.13,615.0,0.0,2.0,0.0,5.0,8.0,38.0,72.0,190.0,217.0,83.0
4.02,13704.0,51.0,63.0,131.0,293.0,500.0,1058.0,1810.0,3345.0,3145.0,3308.0
4.04,721.0,1.0,2.0,4.0,10.0,34.0,59.0,117.0,194.0,167.0,133.0
4.15,844.0,2.0,5.0,6.0,13.0,26.0,47.0,102.0,202.0,214.0,227.0
4.14,40689.0,202.0,180.0,214.0,592.0,1036.0,2617.0,4590.0,9024.0,9796.0,12438.0
4.04,359.0,1.0,3.0,0.0,8.0,8.0,29.0,65.0,99.0,82.0,64.0
3.96,777.0,3.0,8.0,3.0,20.0,25.0,98.0,127.0,193.0,145.0,155.0
4.07,599.0,3.0,2.0,3.0,8.0,15.0,61.0,73.0,156.0,108.0,170.0
3.97,2987.0,7.0,9.0,12.0,27.0,80.0,255.0,505.0,1039.0,692.0,361.0
4.08,426.0,2.0,3.0,3.0,4.0,10.0,25.0,49.0,130.0,135.0,65.0
3.95,24385.0,110.0,171.0,195.0,490.0,893.0,2129.0,3596.0,6416.0,5759.0,4626.0
4.02,392.0,2.0,3.0,0.0,10.0,18.0,42.0,46.0,116.0,84.0,71.0
4.03,609.0,4.0,9.0,5.0,19.0,26.0,58.0,82.0,124.0,126.0,156.0
3.96,5168.0,8.0,14.0,17.0,53.0,135.0,404.0,904.0,1841.0,1214.0,578.0
3.96,2183.0,17.0,18.0,19.0,46.0,51.0,157.0,283.0,676.0,505.0,411.0
3.98,1681.0,20.0,20.0,17.0,42.0,48.0,121.0,201.0,439.0,399.0,374.0
4.07,596.0,2.0,2.0,3.0,6.0,16.0,37.0,84.0,192.0,145.0,109.0
4.05,423.0,0.0,2.0,2.0,10.0,13.0,39.0,54.0,130.0,107.0,66.0
3.84,25064.0,155.0,149.0,230.0,566.0,1048.0,2331.0,4181.0,7260.0,6106.0,3038.0
4.03,21860.0,46.0,74.0,121.0,343.0,620.0,1570.0,3123.0,6294.0,5636.0,4033.0
4.17,10235.0,28.0,33.0,48.0,115.0,207.0,615.0,1154.0,2644.0,2765.0,2626.0
3.96,877.0,4.0,2.0,8.0,23.0,31.0,85.0,144.0,243.0,196.0,141.0
3.97,25532.0,56.0,85.0,113.0,313.0,680.0,1991.0,4174.0,8400.0,6557.0,3163.0
4.2,1033.0,8.0,6.0,5.0,17.0,33.0,56.0,115.0,236.0,228.0,329.0
3.97,1674.0,2.0,3.0,6.0,26.0,49.0,165.0,302.0,518.0,364.0,239.0
4.35,17717.0,45.0,37.0,63.0,119.0,240.0,687.0,1446.0,3655.0,5071.0,6354.0
4.19,863.0,4.0,6.0,4.0,12.0,30.0,47.0,87.0,164.0,174.0,335.0
3.98,1964.0,2.0,5.0,7.0,23.0,44.0,154.0,320.0,680.0,402.0,327.0
4.03,1207.0,13.0,11.0,10.0,29.0,35.0,92.0,141.0,283.0,272.0,321.0
4.14,22232.0,60.0,69.0,86.0,246.0,521.0,1339.0,2742.0,5866.0,5809.0,5494.0
4.02,458.0,3.0,1.0,2.0,9.0,8.0,39.0,88.0,125.0,104.0,79.0
3.94,2770.0,5.0,11.0,11.0,34.0,80.0,215.0,510.0,939.0,630.0,335.0
4.09,778.0,7.0,6.0,3.0,16.0,26.0,61.0,101.0,210.0,160.0,188.0
4.07,870.0,3.0,6.0,7.0,17.0,30.0,67.0,92.0,255.0,203.0,190.0
4.01,409.0,3.0,1.0,2.0,8.0,13.0,35.0,67.0,116.0,96.0,68.0
4.02,900.0,4.0,2.0,2.0,9.0,13.0,75.0,133.0,304.0,248.0,110.0
4.16,1329.0,8.0,13.0,6.0,25.0,32.0,82.0,134.0,307.0,329.0,393.0
4.13,783.0,3.0,3.0,5.0,15.0,22.0,60.0,88.0,222.0,174.0,191.0
3.92,3505.0,18.0,31.0,35.0,87.0,147.0,272.0,538.0,961.0,807.0,609.0
4.03,867.0,6.0,9.0,9.0,15.0,33.0,66.0,114.0,202.0,193.0,220.0
4.0,750.0,10.0,7.0,8.0,14.0,16.0,63.0,101.0,209.0,165.0,157.0
3.85,16285.0,43.0,58.0,95.0,340.0,687.0,1765.0,2801.0,4883.0,3822.0,1791.0
4.03,1513.0,9.0,4.0,14.0,31.0,71.0,114.0,184.0,374.0,343.0,369.0
4.04,1016.0,6.0,5.0,4.0,14.0,37.0,71.0,139.0,316.0,225.0,199.0
3.98,1280.0,16.0,17.0,13.0,34.0,34.0,124.0,149.0,293.0,282.0,318.0
4.15,1082.0,4.0,9.0,7.0,17.0,31.0,63.0,124.0,249.0,264.0,314.0
4.29,1720.0,5.0,7.0,4.0,15.0,25.0,100.0,164.0,399.0,398.0,603.0
3.92,7091.0,20.0,15.0,34.0,86.0,172.0,596.0,1376.0,2651.0,1434.0,707.0
3.93,655.0,5.0,6.0,4.0,12.0,17.0,47.0,129.0,209.0,127.0,99.0
4.01,478.0,2.0,1.0,2.0,5.0,13.0,30.0,82.0,140.0,104.0,99.0
3.94,1071.0,19.0,12.0,8.0,19.0,33.0,72.0,115.0,319.0,284.0,190.0
4.19,33452.0,216.0,150.0,188.0,510.0,863.0,2126.0,3606.0,6931.0,7270.0,11592.0
4.02,10807.0,30.0,39.0,59.0,162.0,303.0,921.0,1627.0,2989.0,2425.0,2252.0
3.92,13655.0,74.0,99.0,132.0,337.0,551.0,1189.0,2008.0,3653.0,3048.0,2564.0
4.0,1458.0,12.0,15.0,11.0,24.0,52.0,121.0,178.0,383.0,368.0,294.0
4.11,26506.0,56.0,89.0,91.0,362.0,593.0,1635.0,3349.0,7438.0,7325.0,5568.0
4.07,2126.0,20.0,11.0,21.0,38.0,65.0,150.0,252.0,539.0,466.0,564.0
3.99,571.0,5.0,5.0,3.0,11.0,14.0,70.0,89.0,135.0,117.0,122.0
3.98,832.0,2.0,4.0,5.0,6.0,10.0,64.0,125.0,298.0,194.0,124.0
4.15,877.0,0.0,4.0,6.0,11.0,27.0,49.0,101.0,234.0,223.0,222.0
4.19,27056.0,157.0,117.0,132.0,343.0,562.0,1457.0,2724.0,6048.0,6471.0,9045.0
4.07,1659.0,3.0,0.0,5.0,12.0,28.0,100.0,231.0,607.0,394.0,279.0
3.95,9772.0,80.0,79.0,82.0,237.0,363.0,737.0,1283.0,2459.0,2317.0,2135.0
4.13,1817.0,6.0,9.0,16.0,34.0,58.0,126.0,181.0,382.0,462.0,543.0
4.04,530.0,4.0,5.0,5.0,11.0,16.0,43.0,58.0,140.0,148.0,100.0
4.08,794.0,1.0,0.0,5.0,5.0,33.0,44.0,111.0,249.0,168.0,178.0
4.28,1369.0,6.0,8.0,4.0,18.0,35.0,72.0,137.0,259.0,322.0,508.0
4.15,1741.0,9.0,9.0,13.0,27.0,44.0,128.0,192.0,426.0,363.0,530.0
3.96,509.0,3.0,2.0,1.0,5.0,7.0,49.0,95.0,169.0,112.0,66.0
3.98,686.0,5.0,1.0,1.0,15.0,13.0,50.0,100.0,253.0,159.0,89.0
3.93,9047.0,35.0,57.0,91.0,209.0,352.0,810.0,1333.0,2401.0,1930.0,1829.0
4.35,2103.0,20.0,9.0,16.0,29.0,49.0,93.0,149.0,332.0,453.0,953.0
4.27,1352.0,5.0,7.0,6.0,12.0,32.0,67.0,131.0,285.0,332.0,475.0
4.01,28665.0,228.0,265.0,284.0,599.0,989.0,2084.0,3483.0,6509.0,6313.0,7911.0
4.06,739.0,5.0,2.0,10.0,7.0,28.0,61.0,83.0,200.0,174.0,169.0
3.89,789.0,9.0,11.0,7.0,32.0,35.0,62.0,97.0,179.0,146.0,211.0
3.94,539.0,6.0,3.0,2.0,23.0,27.0,48.0,82.0,141.0,93.0,114.0
4.07,758.0,2.0,3.0,4.0,17.0,27.0,47.0,90.0,218.0,183.0,167.0
3.99,638.0,2.0,3.0,0.0,10.0,20.0,62.0,102.0,208.0,129.0,102.0
4.18,881.0,1.0,4.0,7.0,8.0,15.0,45.0,99.0,224.0,249.0,229.0
4.04,309.0,0.0,2.0,2.0,1.0,5.0,26.0,42.0,105.0,85.0,41.0
3.99,640.0,1.0,3.0,1.0,17.0,18.0,62.0,89.0,195.0,134.0,120.0
4.09,1104.0,6.0,8.0,9.0,22.0,32.0,67.0,142.0,287.0,256.0,275.0
3.9,8348.0,23.0,33.0,48.0,159.0,277.0,762.0,1304.0,2809.0,2069.0,864.0
4.0,344.0,2.0,3.0,1.0,6.0,11.0,28.0,73.0,97.0,69.0,54.0
3.91,6071.0,17.0,35.0,29.0,86.0,188.0,521.0,1067.0,1971.0,1412.0,745.0
3.98,709.0,3.0,1.0,1.0,8.0,15.0,68.0,131.0,203.0,158.0,121.0
4.17,1304.0,7.0,10.0,9.0,25.0,34.0,98.0,141.0,295.0,322.0,363.0
3.95,15448.0,40.0,67.0,96.0,238.0,454.0,1301.0,2547.0,4859.0,3745.0,2101.0
4.03,708.0,0.0,2.0,5.0,20.0,30.0,66.0,98.0,165.0,118.0,204.0
3.99,16218.0,72.0,89.0,127.0,306.0,559.0,1364.0,2357.0,4136.0,3646.0,3562.0
4.04,15572.0,32.0,48.0,55.0,170.0,345.0,1124.0,2365.0,4800.0,4231.0,2402.0
4.0,1289.0,4.0,13.0,13.0,15.0,45.0,121.0,172.0,375.0,288.0,243.0
4.2,982.0,5.0,4.0,2.0,17.0,38.0,72.0,101.0,224.0,184.0,335.0
4.0,2035.0,18.0,21.0,15.0,35.0,71.0,164.0,268.0,590.0,413.0,440.0
4.0,853.0,7.0,2.0,5.0,21.0,30.0,76.0,115.0,190.0,211.0,196.0
4.02,540.0,3.0,3.0,4.0,6.0,22.0,62.0,83.0,127.0,111.0,119.0
3.93,6616.0,44.0,43.0,48.0,139.0,231.0,663.0,992.0,1722.0,1473.0,1261.0
4.17,1729.0,5.0,6.0,5.0,22.0,35.0,88.0,183.0,465.0,499.0,421.0
4.3,44303.0,177.0,163.0,202.0,456.0,819.0,2036.0,3674.0,8620.0,11621.0,16535.0
3.94,434.0,3.0,6.0,6.0,7.0,12.0,30.0,61.0,136.0,95.0,78.0
4.04,442.0,2.0,2.0,2.0,10.0,14.0,47.0,69.0,116.0,95.0,85.0
4.0,470.0,2.0,1.0,3.0,11.0,23.0,36.0,72.0,141.0,98.0,83.0
3.99,418.0,2.0,3.0,1.0,9.0,15.0,27.0,56.0,133.0,105.0,67.0
4.03,717.0,3.0,1.0,7.0,17.0,22.0,61.0,97.0,207.0,139.0,163.0
4.0,14020.0,77.0,98.0,130.0,327.0,505.0,1155.0,1858.0,3236.0,2875.0,3759.0
4.39,2016.0,7.0,9.0,4.0,22.0,41.0,73.0,116.0,349.0,464.0,931.0
4.13,32048.0,183.0,157.0,209.0,489.0,810.0,1988.0,3575.0,7300.0,8444.0,8893.0
3.96,820.0,5.0,10.0,14.0,16.0,30.0,60.0,131.0,239.0,171.0,144.0
3.99,640.0,2.0,3.0,0.0,13.0,14.0,50.0,114.0,212.0,136.0,96.0
4.22,4568.0,9.0,11.0,12.0,33.0,65.0,190.0,431.0,1308.0,1534.0,975.0
3.97,765.0,4.0,2.0,3.0,8.0,14.0,55.0,138.0,289.0,159.0,93.0
4.16,1177.0,2.0,10.0,8.0,18.0,34.0,59.0,141.0,288.0,285.0,332.0
4.05,2314.0,5.0,12.0,12.0,28.0,48.0,139.0,320.0,812.0,545.0,393.0
4.11,10322.0,18.0,24.0,23.0,95.0,165.0,586.0,1476.0,3256.0,2900.0,1779.0
4.02,466.0,3.0,5.0,1.0,11.0,8.0,43.0,84.0,135.0,104.0,72.0
3.91,822.0,5.0,7.0,10.0,23.0,32.0,80.0,123.0,223.0,169.0,150.0
4.35,2867.0,14.0,14.0,17.0,36.0,69.0,133.0,237.0,528.0,610.0,1209.0
4.06,4911.0,10.0,25.0,35.0,86.0,114.0,372.0,623.0,1206.0,1191.0,1249.0
4.04,1987.0,8.0,7.0,10.0,18.0,37.0,105.0,264.0,672.0,604.0,262.0
3.91,7617.0,31.0,47.0,70.0,189.0,283.0,706.0,1275.0,2124.0,1650.0,1242.0
3.99,4948.0,27.0,36.0,35.0,81.0,174.0,406.0,646.0,1406.0,1193.0,944.0
4.22,1770.0,17.0,10.0,14.0,34.0,60.0,87.0,157.0,294.0,394.0,703.0
3.99,585.0,5.0,5.0,2.0,11.0,22.0,43.0,88.0,165.0,126.0,118.0
4.19,2294.0,20.0,19.0,8.0,38.0,57.0,135.0,220.0,466.0,575.0,756.0
3.98,1198.0,35.0,25.0,22.0,25.0,33.0,78.0,114.0,219.0,255.0,392.0
4.03,572.0,0.0,1.0,3.0,6.0,19.0,40.0,78.0,184.0,135.0,106.0
3.96,8364.0,14.0,32.0,32.0,125.0,290.0,701.0,1413.0,2647.0,1856.0,1254.0
3.93,824.0,7.0,9.0,13.0,24.0,31.0,70.0,119.0,201.0,193.0,157.0
3.89,17709.0,54.0,113.0,139.0,425.0,746.0,1747.0,2858.0,4895.0,3844.0,2888.0
3.95,8957.0,22.0,40.0,47.0,139.0,277.0,766.0,1464.0,2916.0,2035.0,1251.0
4.04,587.0,1.0,2.0,1.0,12.0,14.0,53.0,91.0,189.0,120.0,104.0
